NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;SAANR_1_DIM1;SAANR_1_MOD_DIM1;SAANR_1_LIB_DIM1;SAANR_1_DIM3;SAANR_1_MOD_DIM3;SAANR_1_LIB_DIM3;SAANR_1_DIM4;SAANR_1_MOD_DIM4;SAANR_1_LIB_DIM4;VALEUR;QUALITE
SAANR_1;2006;FR;DOM;NR01;971;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);0;OUI
SAANR_1;2006;FR;DOM;NR02;972;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);0;OUI
SAANR_1;2006;FR;DOM;NR04;974;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);0;OUI
SAANR_1;2006;FR;METRO;NR11;92;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);0;OUI
SAANR_1;2006;FR;METRO;NR11;93;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);440;OUI
SAANR_1;2006;FR;METRO;NR11;94;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);524;OUI
SAANR_1;2006;FR;METRO;NR11;78;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);54569;OUI
SAANR_1;2006;FR;METRO;NR11;91;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);55583;OUI
SAANR_1;2006;FR;METRO;NR11;95;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);33166;OUI
SAANR_1;2006;FR;METRO;NR11;77;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);204270;OUI
SAANR_1;2006;FR;METRO;NR24;45;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);228104;OUI
SAANR_1;2006;FR;METRO;NR24;41;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);159114;OUI
SAANR_1;2006;FR;METRO;NR24;18;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);186638;OUI
SAANR_1;2006;FR;METRO;NR24;28;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);285697;OUI
SAANR_1;2006;FR;METRO;NR24;37;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);166764;OUI
SAANR_1;2006;FR;METRO;NR24;36;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);184600;OUI
SAANR_1;2006;FR;METRO;NR27;70;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);68667;OUI
SAANR_1;2006;FR;METRO;NR27;58;Thème;001;Utilisation du territoire;Produit;001;Céréales (y compris semences);Indicateur;001;Surface (ha);90970;OUI
