NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;SAANR_10_DIM1;SAANR_10_MOD_DIM1;SAANR_10_LIB_DIM1;SAANR_10_DIM3;SAANR_10_MOD_DIM3;SAANR_10_LIB_DIM3;SAANR_10_DIM4;SAANR_10_MOD_DIM4;SAANR_10_LIB_DIM4;VALEUR;QUALITE
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;001;Coqs et poules de réforme;Indicateur;001;Production totale (1000 têtes);118;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;002;Poulets de chair (mâles et femelles) et coquelets;Indicateur;001;Production totale (1000 têtes);627;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;003;Canards gras;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;004;dont foies gras de canards;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;005;Canards à rôtir;Indicateur;001;Production totale (1000 têtes);10;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;006;Dindes et dindons;Indicateur;001;Production totale (1000 têtes);4;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;007;Oies grasses;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;008;dont foies gras d'oies;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;009;Oies à rôtir;Indicateur;001;Production totale (1000 têtes);1;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;010;Pintades;Indicateur;001;Production totale (1000 têtes);32;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;011;Cailles d'élevage;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR01;...;Thème;001;Volailles et lapins;Produit;012;Lapins;Indicateur;001;Production totale (1000 têtes);56;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;001;Coqs et poules de réforme;Indicateur;001;Production totale (1000 têtes);50;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;002;Poulets de chair (mâles et femelles) et coquelets;Indicateur;001;Production totale (1000 têtes);1293;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;003;Canards gras;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;004;dont foies gras de canards;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;005;Canards à rôtir;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;006;Dindes et dindons;Indicateur;001;Production totale (1000 têtes);23;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;007;Oies grasses;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;008;dont foies gras d'oies;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;009;Oies à rôtir;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;010;Pintades;Indicateur;001;Production totale (1000 têtes);23;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;011;Cailles d'élevage;Indicateur;001;Production totale (1000 têtes);0;OUI
SAANR_10;2018;FR;DOM;NR02;...;Thème;001;Volailles et lapins;Produit;012;Lapins;Indicateur;001;Production totale (1000 têtes);27;OUI
SAANR_10;2018;FR;DOM;NR03;...;Thème;001;Volailles et lapins;Produit;001;Coqs et poules de réforme;Indicateur;001;Production totale (1000 têtes);1;OUI
SAANR_10;2018;FR;DOM;NR03;...;Thème;001;Volailles et lapins;Produit;002;Poulets de chair (mâles et femelles) et coquelets;Indicateur;001;Production totale (1000 têtes);30;OUI
