NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;SAANR_6_DIM1;SAANR_6_MOD_DIM1;SAANR_6_LIB_DIM1;SAANR_6_DIM3;SAANR_6_MOD_DIM3;SAANR_6_LIB_DIM3;SAANR_6_DIM4;SAANR_6_MOD_DIM4;SAANR_6_LIB_DIM4;VALEUR;QUALITE
SAANR_6;2018;FR;DOM;NR01;971;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);0;OUI
SAANR_6;2018;FR;DOM;NR02;972;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);64;OUI
SAANR_6;2018;FR;DOM;NR03;973;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);635;OUI
SAANR_6;2018;FR;DOM;NR04;974;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);2827;OUI
SAANR_6;2018;FR;DOM;NR06;976;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);2500;OUI
SAANR_6;2018;FR;METRO;NR11;77;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);3865;OUI
SAANR_6;2018;FR;METRO;NR11;78;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);1587;OUI
SAANR_6;2018;FR;METRO;NR11;91;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);61;OUI
SAANR_6;2018;FR;METRO;NR11;92;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);0;OUI
SAANR_6;2018;FR;METRO;NR11;93;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);6;OUI
SAANR_6;2018;FR;METRO;NR11;94;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);4;OUI
SAANR_6;2018;FR;METRO;NR11;95;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);459;OUI
SAANR_6;2018;FR;METRO;NR24;18;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);5815;OUI
SAANR_6;2018;FR;METRO;NR24;28;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);6955;OUI
SAANR_6;2018;FR;METRO;NR24;36;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);7635;OUI
SAANR_6;2018;FR;METRO;NR24;37;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);19016;OUI
SAANR_6;2018;FR;METRO;NR24;41;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);10871;OUI
SAANR_6;2018;FR;METRO;NR24;45;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);8041;OUI
SAANR_6;2018;FR;METRO;NR27;21;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);15034;OUI
SAANR_6;2018;FR;METRO;NR27;25;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);100483;OUI
SAANR_6;2018;FR;METRO;NR27;39;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);54747;OUI
SAANR_6;2018;FR;METRO;NR27;58;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);3406;OUI
SAANR_6;2018;FR;METRO;NR27;70;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);46674;OUI
SAANR_6;2018;FR;METRO;NR27;71;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);21763;OUI
SAANR_6;2018;FR;METRO;NR27;89;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);12848;OUI
SAANR_6;2018;FR;METRO;NR27;90;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);4675;OUI
SAANR_6;2018;FR;METRO;NR28;14;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);97975;OUI
SAANR_6;2018;FR;METRO;NR28;27;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);31624;OUI
SAANR_6;2018;FR;METRO;NR28;50;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);247449;OUI
SAANR_6;2018;FR;METRO;NR28;61;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);106644;OUI
SAANR_6;2018;FR;METRO;NR28;76;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);90996;OUI
SAANR_6;2018;FR;METRO;NR32;02;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);38338;OUI
SAANR_6;2018;FR;METRO;NR32;59;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);89691;OUI
SAANR_6;2018;FR;METRO;NR32;60;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);23389;OUI
SAANR_6;2018;FR;METRO;NR32;62;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);96865;OUI
SAANR_6;2018;FR;METRO;NR32;80;Thème;001;Espèce bovine;Produit;001;Vaches laitières;Indicateur;001;Effectif dans les exploitations (tête);51410;OUI
