NOM;ANNREF;FRANCE;FRDOM;REGION;DEP;SAANR_9_DIM1;SAANR_9_MOD_DIM1;SAANR_9_LIB_DIM1;SAANR_9_DIM3;SAANR_9_MOD_DIM3;SAANR_9_LIB_DIM3;SAANR_9_DIM4;SAANR_9_MOD_DIM4;SAANR_9_LIB_DIM4;VALEUR;QUALITE
SAANR_9;2005;FR;METRO;NR11;78;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);389;OUI
SAANR_9;2005;FR;METRO;NR11;94;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);0;OUI
SAANR_9;2005;FR;METRO;NR11;95;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);207;OUI
SAANR_9;2005;FR;METRO;NR11;93;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);10;OUI
SAANR_9;2005;FR;METRO;NR11;92;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);0;OUI
SAANR_9;2005;FR;METRO;NR11;77;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);1373;OUI
SAANR_9;2005;FR;METRO;NR11;91;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);100;OUI
SAANR_9;2005;FR;METRO;NR24;18;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);1984;OUI
SAANR_9;2005;FR;METRO;NR24;37;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);6010;OUI
SAANR_9;2005;FR;METRO;NR24;41;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);3473;OUI
SAANR_9;2005;FR;METRO;NR24;28;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);2389;OUI
SAANR_9;2005;FR;METRO;NR24;45;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);3516;OUI
SAANR_9;2005;FR;METRO;NR24;36;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);2629;OUI
SAANR_9;2005;FR;METRO;NR27;21;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);4885;OUI
SAANR_9;2005;FR;METRO;NR27;70;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);12762;OUI
SAANR_9;2005;FR;METRO;NR27;90;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);1389;OUI
SAANR_9;2005;FR;METRO;NR27;89;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);5190;OUI
SAANR_9;2005;FR;METRO;NR27;39;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);11255;OUI
SAANR_9;2005;FR;METRO;NR27;58;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);1087;OUI
SAANR_9;2005;FR;METRO;NR27;71;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);7018;OUI
SAANR_9;2005;FR;METRO;NR27;25;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);17853;OUI
SAANR_9;2005;FR;METRO;NR28;61;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);31643;OUI
SAANR_9;2005;FR;METRO;NR28;27;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);11134;OUI
SAANR_9;2005;FR;METRO;NR28;76;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);31751;OUI
SAANR_9;2005;FR;METRO;NR28;14;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);28009;OUI
SAANR_9;2005;FR;METRO;NR28;50;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);64448;OUI
SAANR_9;2005;FR;METRO;NR32;60;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);8580;OUI
SAANR_9;2005;FR;METRO;NR32;80;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);19151;OUI
SAANR_9;2005;FR;METRO;NR32;59;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);23659;OUI
SAANR_9;2005;FR;METRO;NR32;02;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);12058;OUI
SAANR_9;2005;FR;METRO;NR32;62;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);30065;OUI
SAANR_9;2005;FR;METRO;NR44;08;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);10567;OUI
SAANR_9;2005;FR;METRO;NR44;54;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);11559;OUI
SAANR_9;2005;FR;METRO;NR44;68;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);4492;OUI
SAANR_9;2005;FR;METRO;NR44;52;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);13182;OUI
SAANR_9;2005;FR;METRO;NR44;10;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);3667;OUI
SAANR_9;2005;FR;METRO;NR44;51;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);3768;OUI
SAANR_9;2005;FR;METRO;NR44;57;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);12154;OUI
SAANR_9;2005;FR;METRO;NR44;88;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);16727;OUI
SAANR_9;2005;FR;METRO;NR44;55;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);14483;OUI
SAANR_9;2005;FR;METRO;NR44;67;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);8453;OUI
SAANR_9;2005;FR;METRO;NR52;49;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);26487;OUI
SAANR_9;2005;FR;METRO;NR52;72;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);18618;OUI
SAANR_9;2005;FR;METRO;NR52;85;Thème;001;Bovins;Produit;001;Vaches de réforme laitières;Indicateur;001;Production totale (tête);23497;OUI
